encounter_id,split
7533,train
7534,train
7535,train
7536,test
7537,train
7538,train
7539,train
7540,train
7541,train
7542,val
7543,train
7544,train
7545,train
7546,train
7547,train
7548,train
7549,train
7550,train
7551,val
7552,val
7553,train
7554,train
7555,train
7556,train
7557,train
7558,val
7559,val
7560,test
7561,train
7562,train
7563,test
7564,train
7565,train
7566,train
7567,val
7568,train
7569,train
7570,train
7571,train
7572,train
7573,train
7574,train
7575,train
7576,train
7577,train
7578,train
7579,train
7580,train
7581,train
7582,train
7583,train
7584,train
7585,train
7586,train
7587,train
7588,val
7589,train
7590,val
7591,train
7592,train
7593,train
7594,train
7595,train
7596,train
7597,train
7598,train
7599,train
7600,train
7601,train
7602,train
7603,val
7604,train
7605,train
7606,test
7607,train
7608,train
7609,train
7610,val
7611,train
7612,train
7613,train
7614,train
7615,train
7616,train
7617,train
7618,train
7619,train
7620,train
7621,train
7622,train
7623,train
7624,train
7625,train
7626,train
7627,test
7628,val
7629,train
7630,train
7631,train
7632,train
7633,train
7634,train
7635,train
7636,train
7637,train
7638,train
7639,train
7640,train
7641,train
7642,val
7643,train
7644,train
7645,train
7646,train
7647,train
7648,test
7649,test
7650,train
7651,train
7652,train
7653,train
7654,train
7655,train
7656,test
7657,train
7658,val
7659,train
7660,train
7661,train
7662,train
7663,train
7664,train
7665,train
7666,train
7667,train
7668,test
7669,val
7670,train
7671,train
7672,train
7673,train
7674,train
7675,train
7676,train
7677,train
7678,train
7679,train
7680,train
7681,train
7682,train
7683,train
7684,train
7685,train
7686,train
7687,train
7688,train
7689,test
7690,test
7691,train
7692,train
7693,train
7694,train
7695,train
7696,train
7697,train
7698,train
7699,val
7700,train
7701,train
7702,train
7703,test
7704,train
7705,train
7706,test
7707,train
7708,train
7709,train
7710,train
7711,train
7712,train
7713,train
7714,train
7715,val
7716,train
7717,train
7718,train
7719,train
7720,train
7721,train
7722,test
7723,test
7724,test
7725,train
7726,val
7727,train
7728,train
7729,test
7730,train
7731,train
7732,val
7733,train
7734,train
7735,train
7736,train
7737,train
7738,test
7739,train
7740,train
7741,train
7742,train
7743,train
7744,train
7745,train
7746,val
7747,train
7748,test
7749,train
7750,train
7751,val
7752,train
7753,train
7754,train
7755,train
7756,train
7757,train
7758,train
7759,train
7760,train
7761,train
7762,train
7763,train
7764,train
7765,train
7766,test
7767,test
7768,train
7769,train
7770,train
7771,train
7772,train
7773,train
7774,train
7775,train
7776,train
7777,train
7778,train
7779,train
7780,train
7781,train
7782,train
7783,train
7784,train
7785,train
7786,train
7787,train
7788,train
7789,train
7790,train
7791,train
7792,val
7793,train
7794,train
7795,test
7796,train
7797,train
7798,val
7799,train
7800,train
7801,train
7802,train
7803,train
7804,train
7805,train
7806,train
7807,val
7808,train
7809,train
7810,train
7811,train
7812,train
7813,train
7814,train
7815,train
7816,train
7817,train
7818,train
7819,test
7820,test
7821,train
7822,train
7823,train
7824,train
7825,train
7826,train
7827,train
7828,train
7829,train
7830,train
7831,val
7832,train
7833,train
7834,test
7835,train
7836,train
7837,val
7838,test
7839,train
7840,train
7841,test
7842,train
7843,train
7844,val
7845,train
7846,train
7847,val
7848,train
7849,train
7850,train
7851,val
7852,train
7853,train
7854,train
7855,train
7856,train
7857,train
7858,train
7859,train
7860,train
7861,train
7862,train
7863,train
7864,test
7865,train
7866,test
7867,train
7868,train
7869,train
7870,train
7871,val
7872,train
7873,train
7874,train
7875,train
7876,val
7877,train
7878,train
7879,test
7880,train
7881,val
7882,train
7883,test
7884,train
7885,val
7886,test
7887,train
7888,val
7889,val
7890,val
7891,val
7892,train
7893,train
7894,train
7895,train
7896,val
7897,train
7898,train
7899,train
7900,train
7901,train
7902,val
7903,train
7904,train
7905,train
7906,train
7907,val
7908,train
7909,train
7910,train
7911,train
7912,train
7913,train
7914,train
7915,train
7916,val
7917,train
7918,train
7919,train
7920,test
7921,train
7922,train
7923,train
7924,train
7925,train
7926,train
7927,train
7928,train
7929,train
7930,train
7931,train
7932,train
7933,train
7934,train
7935,train
7936,train
7937,train
7938,train
7939,train
7940,train
7941,train
7942,train
7943,train
7944,train
7945,train
7946,val
7947,train
7948,train
7949,train
7950,train
7951,train
7952,train
7953,train
7954,val
7955,val
7956,train
7957,test
7958,train
7959,train
7960,val
7961,train
7962,train
7963,test
7964,test
7965,train
7966,train
7967,train
7968,train
7969,train
7970,train
7971,test
7972,train
7973,train
7974,train
7975,train
7976,train
7977,test
7978,test
7979,train
7980,train
7981,train
7982,train
7983,val
7984,test
7985,train
7986,train
7987,train
7988,train
7989,train
7990,train
7991,train
7992,test
7993,train
7994,train
7995,train
7996,train
7997,train
7998,train
7999,train
8000,val
8001,train
8002,val
8003,train
8004,train
8005,train
8006,test
8007,train
8008,train
8009,train
8010,val
8011,train
8012,train
8013,test
8014,train
8015,train
8016,val
8017,test
8018,val
8019,train
8020,train
8021,train
8022,val
8023,train
8024,train
8025,train
8026,test
8027,train
8028,train
8029,train
8030,train
8031,train
8032,train
8033,train
8034,train
8035,train
8036,train
8037,test
8038,train
8039,train
8040,train
8041,train
8042,train
8043,train
8044,train
8045,val
8046,train
8047,test
8048,train
8049,train
8050,train
8051,train
8052,train
8053,test
8054,train
8055,train
8056,test
8057,train
8058,train
8059,train
8060,train
8061,train
8062,train
8063,test
8064,test
8065,train
8066,train
8067,train
8068,val
8069,train
8070,train
8071,train
8072,train
8073,train
8074,val
8075,train
8076,train
8077,test
8078,test
8079,train
8080,train
8081,train
8082,train
8083,train
8084,train
8085,train
8086,train
8087,train
8088,train
8089,train
8090,val
8091,train
8092,test
8093,train
8094,train
8095,val
8096,train
8097,train
8098,train
8099,train
8100,train
8101,train
8102,train
8103,test
8104,test
8105,train
8106,train
8107,train
8108,train
8109,train
8110,test
8111,val
8112,train
8113,train
8114,val
8115,train
8116,train
8117,test
8118,train
8119,train
8120,train
8121,test
8122,train
8123,train
8124,train
8125,val
8126,train
8127,train
8128,val
8129,train
8130,train
8131,train
8132,train
8133,train
8134,test
8135,train
8136,train
8137,train
8138,train
8139,val
8140,train
8141,train
8142,train
8143,train
8144,train
8145,val
8146,val
8147,test
8148,test
8149,train
8150,val
8151,train
8152,train
8153,train
8154,train
8155,train
8156,train
8157,train
8158,test
8159,train
8160,train
8161,train
8162,train
8163,train
8164,train
8165,train
8166,train
8167,train
8168,train
8169,train
8170,train
8171,train
8172,train
8173,val
8174,train
8175,train
8176,train
8177,val
8178,val
8179,test
8180,train
8181,val
8182,test
8183,train
8184,test
8185,train
8186,train
8187,train
8188,train
8189,train
8190,val
8191,train
8192,train
8193,test
8194,train
8195,train
8196,train
8197,train
8198,train
8199,train
8200,test
8201,val
8202,train
8203,train
8204,train
8205,train
8206,test
8207,train
8208,train
8209,train
8210,train
8211,val
8212,val
8213,train
8214,train
8215,train
8216,val
8217,train
8218,train
8219,train
8220,train
8221,train
8222,train
8223,train
8224,train
8225,train
8226,train
8227,val
8228,test
8229,train
8230,train
8231,train
8232,train
8233,train
8234,train
8235,train
8236,train
8237,train
8238,train
8239,val
8240,train
8241,test
8242,train
8243,train
8244,train
8245,train
8246,train
8247,train
8248,train
8249,train
8250,test
8251,train
8252,train
8253,train
8254,train
8255,train
8256,train
8257,test
8258,train
8259,train
8260,train
8261,train
8262,train
8263,val
8264,train
8265,val
8266,train
8267,train
8268,train
8269,train
8270,train
8271,train
8272,val
8273,train
8274,train
8275,train
8276,train
8277,val
8278,train
8279,train
8280,val
8281,train
8282,train
8283,train
8284,train
8285,train
8286,train
8287,train
8288,train
8289,train
8290,train
8291,train
8292,train
8293,train
8294,train
8295,val
8296,train
8297,val
8298,train
8299,train
8300,train
8301,test
8302,test
8303,train
8304,val
8305,train
8306,train
8307,train
8308,train
8309,train
8310,train
8311,train
8312,train
8313,train
8314,test
8315,test
8316,train
8317,val
8318,train
8319,train
8320,train
8321,train
8322,train
8323,train
8324,train
8325,train
8326,train
8327,train
8328,val
8329,train
8330,train
8331,train
8332,val
8333,train
8334,train
8335,train
8336,train
8337,test
8338,train
8339,val
8340,train
8341,train
8342,train
8343,train
8344,train
8345,train
8346,train
8347,val
8348,val
8349,train
8350,train
8351,train
8352,train
8353,train
8354,train
8355,train
8356,train
8357,test
8358,train
8359,train
8360,train
8361,val
8362,train
8363,train
8364,train
8365,test
8366,train
8367,val
8368,test
8369,train
8370,train
8371,train
8372,train
8373,test
8374,train
8375,train
8376,test
8377,train
8378,test
8379,train
8380,train
8381,train
8382,train
8383,train
8384,train
8385,train
8386,train
8387,train
8388,train
8389,train
8390,train
8391,train
8392,train
8393,train
8394,train
8395,train
8396,train
8397,test
8398,train
8399,train
8400,train
8401,train
8402,train
8403,test
8404,train
8405,train
8406,train
8407,train
8408,train
8409,val
8410,train
8411,train
8412,train
8413,val
8414,train
8415,train
8416,train
8417,train
8418,val
8419,train
8420,train
8421,train
8422,train
8423,train
8424,train
8425,train
8426,test
8427,train
8428,train
8429,train
8430,train
8431,test
8432,train
8433,train
8434,test
8435,val
8436,val
8437,val
8438,train
8439,test
8440,train
8441,train
8442,train
8443,test
8444,train
8445,test
8446,train
8447,train
8448,train
8449,train
8450,train
8451,train
8452,train
8453,train
8454,train
8455,test
8456,train
8457,train
8458,train
8459,train
8460,val
8461,train
8462,train
8463,train
8464,train
8465,train
8466,train
8467,train
8468,test
8469,train
8470,test
8471,train
8472,train
8473,train
8474,train
8475,train
8476,train
8477,train
8478,train
8479,train
8480,train
8481,train
8482,train
8483,train
8484,val
8485,train
8486,train
8487,train
8488,train
8489,test
8490,train
8491,train
8492,val
8493,train
8494,train
8495,train
8496,train
8497,train
8498,train
8499,train
8500,train
8501,train
8502,train
8503,test
8504,train
8505,train
8506,train
8507,train
8508,train
8509,val
8510,train
8511,train
8512,test
8513,train
8514,val
8515,train
8516,train
8517,train
8518,train
8519,val
8520,train
8521,test
8522,train
8523,val
8524,train
8525,train
8526,train
8527,train
8528,train
8529,test
8530,train
8531,train
8532,train
8533,train
8534,train
8535,train
8536,train
8537,train
8538,val
8539,train
8540,test
8541,val
8542,train
8543,test
8544,train
8545,train
8546,train
8547,val
8548,train
8549,train
8550,train
8551,test
8552,val
8553,train
8554,val
8555,train
8556,train
8557,train
8558,train
8559,val
8560,train
8561,train
8562,train
8563,train
8564,train
8565,val
8566,train
8567,train
8568,train
8569,test
8570,val
8571,test
8572,train
8573,train
8574,train
8575,train
8576,train
8577,train
8578,test
8579,train
8580,train
8581,train
8582,train
8583,train
8584,test
8585,train
8586,train
8587,train
8588,test
8589,train
8590,train
8591,train
8592,train
8593,train
8594,train
8595,train
8596,train
8597,train
8598,val
8599,train
8600,train
8601,train
8602,train
8603,train
8604,test
8605,train
8606,train
8607,train
8608,val
8609,train
8610,train
8611,train
8612,train
8613,train
8614,val
8615,train
8616,train
8617,val
8618,train
8619,train
8620,train
8621,train
8622,train
8623,train
8624,train
8625,train
8626,test
8627,val
8628,train
8629,val
8630,train
8631,val
8632,train
8633,train
8634,train
8635,val
8636,val
8637,train
8638,train
8639,train
8640,train
8641,train
8642,train
8643,train
8644,val
8645,val
8646,train
8647,train
8648,train
8649,train
8650,train
8651,train
8652,train
8653,train
8654,train
8655,val
8656,train
8657,train
8658,train
8659,train
8660,train
8661,test
8662,train
8663,train
8664,test
8665,test
8666,train
8667,train
8668,train
8669,train
8670,val
8671,train
8672,test
8673,train
8674,train
8675,train
8676,val
8677,train
8678,train
8679,test
8680,train
8681,train
8682,train
8683,train
8684,train
8685,test
8686,val
8687,train
8688,train
8689,train
8690,train
8691,train
8692,test
8693,train
8694,train
8695,train
8696,train
8697,train
8698,train
8699,train
8700,train
8701,train
8702,train
8703,train
8704,train
8705,train
8706,train
8707,train
8708,train
8709,train
8710,train
8711,train
8712,train
8713,train
8714,train
8715,train
8716,test
8717,train
8718,train
8719,train
8720,train
8721,train
8722,train
8723,train
8724,train
8725,train
8726,train
8727,train
8728,train
8729,val
8730,train
8731,train
8732,train
8733,train
8734,train
8735,train
8736,train
8737,train
8738,train
8739,train
8740,test
8741,test
8742,train
8743,train
8744,train
8745,test
8746,train
8747,train
8748,train
8749,train
8750,train
8751,train
8752,test
8753,train
8754,train
8755,val
8756,train
8757,train
8758,train
8759,test
8760,train
8761,test
8762,train
8763,test
8764,train
8765,test
8766,test
8767,train
8768,train
8769,train
8770,train
8771,train
8772,train
8773,val
8774,train
8775,train
8776,val
8777,train
8778,train
8779,train
8780,train
8781,train
8782,train
8783,train
8784,train
8785,train
8786,train
8787,train
8788,train
8789,train
8790,val
8791,val
8792,train
8793,test
8794,test
8795,train
8796,train
8797,test
8798,train
8799,val
8800,train
8801,train
8802,test
8803,train
8804,train
8805,train
8806,train
8807,val
8808,train
8809,train
8810,train
8811,train
8812,val
8813,train
8814,train
8815,train
8816,train
8817,train
8818,val
8819,train
8820,train
8821,train
8822,train
8823,val
8824,train
8825,train
8826,train
8827,train
8828,train
8829,train
8830,val
8831,train
8832,test
8833,train
8834,train
8835,train
8836,train
8837,train
8838,train
8839,train
8840,train
8841,train
8842,train
8843,train
8844,train
8845,train
8846,train
8847,train
8848,train
8849,train
8850,train
8851,train
8852,train
8853,train
8854,train
8855,train
8856,val
8857,train
8858,train
8859,train
8860,train
8861,train
8862,train
8863,test
8864,train
8865,train
8866,train
8867,train
8868,train
8869,test
8870,train
8871,test
8872,train
8873,test
8874,train
8875,train
8876,train
8877,train
8878,train
8879,train
8880,train
8881,train
8882,train
8883,train
8884,train
8885,train
8886,train
8887,train
8888,train
8889,train
8890,train
8891,train
8892,val
8893,train
8894,train
8895,test
8896,train
8897,train
8898,train
8899,train
8900,train
8901,test
8902,train
8903,test
8904,train
8905,train
8906,train
8907,train
8908,train
8909,train
8910,val
8911,test
8912,train
8913,val
8914,train
8915,train
8916,train
8917,train
8918,val
8919,train
8920,train
8921,val
8922,train
8923,train
8924,train
8925,train
8926,train
8927,train
8928,test
8929,train
8930,train
8931,train
8932,train
8933,train
8934,train
8935,train
8936,val
8937,train
8938,train
8939,val
8940,train
8941,train
8942,train
8943,test
8944,train
8945,train
8946,train
8947,train
8948,train
8949,train
8950,train
8951,train
8952,train
8953,train
8954,train
8955,val
8956,train
8957,val
8958,test
8959,train
8960,train
8961,train
8962,train
8963,train
8964,train
8965,train
8966,test
8967,train
8968,train
8969,train
8970,train
8971,train
8972,train
8973,train
8974,train
8975,train
8976,train
8977,train
8978,train
8979,train
8980,train
8981,train
8982,train
8983,train
8984,train
8985,train
8986,train
8987,train
8988,train
8989,train
8990,val
8991,train
8992,train
8993,train
8994,train
8995,val
8996,train
8997,train
8998,train
8999,train
9000,train
9001,train
9002,test
9003,test
9004,train
9005,train
9006,train
9007,train
9008,train
9009,train
9010,train
9011,val
9012,train
9013,train
9014,train
9015,val
9016,val
9017,train
9018,train
9019,val
9020,train
9021,train
9022,test
9023,train
9024,test
9025,train
9026,train
9027,train
9028,train
9029,train
9030,train
9031,val
9032,train
9033,train
9034,train
9035,train
9036,train
9037,train
9038,train
9039,train
9040,val
9041,train
9042,train
9043,train
9044,train
9045,val
9046,train
9047,train
9048,val
9049,test
9050,train
9051,train
9052,train
9053,val
9054,test
9055,train
9056,train
9057,train
9058,test
9059,train
9060,train
9061,train
9062,test
9063,train
9064,val
9065,train
9066,train
9067,val
9068,train
9069,train
9070,train
9071,val
9072,train
9073,train
9074,test
9075,train
9076,train
9077,test
9078,train
9079,train
9080,train
9081,train
9082,test
9083,val
9084,train
9085,train
9086,test
9087,train
9088,train
9089,test
9090,train
9091,train
9092,train
9093,val
9094,train
9095,train
9096,train
9097,train
9098,train
9099,train
9100,train
9101,train
9102,train
9103,test
9104,train
9105,train
9106,train
9107,train
9108,train
9109,train
9110,train
9111,train
9112,train
9113,val
9114,train
9115,train
9116,val
9117,train
9118,train
9119,train
9120,train
9121,train
9122,train
9123,train
9124,train
9125,test
9126,test
9127,train
9128,train
9129,train
9130,train
9131,test
9132,train
9133,val
9134,train
9135,train
9136,train
9137,train
9138,train
9139,train
9140,test
9141,train
9142,train
9143,val
9144,val
9145,train
9146,train
9147,train
9148,test
9149,train
9150,train
9151,val
9152,train
9153,train
9154,train
9155,train
9156,train
9157,test
9158,test
9159,train
9160,train
9161,test
9162,train
9163,train
9164,test
9165,train
9166,train
9167,train
9168,train
9169,test
9170,train
9171,train
9172,train
9173,train
9174,train
9175,train
9176,train
9177,train
9178,train
9179,train
9180,train
9181,train
9182,train
9183,train
9184,train
9185,train
9186,test
9187,train
9188,train
9189,train
9190,train
9191,train
9192,train
9193,train
9194,train
9195,train
9196,train
9197,train
9198,test
9199,train
9200,test
9201,train
9202,test
9203,val
9204,train
9205,train
9206,test
9207,train
9208,train
9209,train
9210,train
9211,train
9212,train
9213,train
9214,train
9215,train
9216,train
9217,val
9218,train
9219,train
9220,train
9221,train
9222,train
9223,train
9224,train
9225,test
9226,train
9227,train
9228,train
9229,train
9230,train
9231,train
9232,train
9233,train
9234,test
9235,train
9236,train
9237,train
9238,train
9239,train
9240,val
9241,val
9242,train
9243,train
9244,train
9245,test
9246,test
9247,train
9248,train
9249,train
9250,train
9251,test
9252,train
9253,train
9254,train
9255,train
9256,train
9257,train
9258,train
9259,train
9260,train
9261,train
9262,train
9263,train
9264,val
9265,train
9266,train
9267,train
9268,train
9269,train
9270,train
9271,train
9272,test
9273,train
9274,train
9275,train
9276,test
9277,val
9278,train
9279,train
9280,train
9281,train
9282,train
9283,train
9284,train
9285,val
9286,train
9287,train
9288,train
9289,train
9290,train
9291,train
9292,train
9293,train
9294,train
9295,train
9296,test
9297,train
9298,train
9299,train
9300,train
9301,val
9302,train
9303,train
9304,train
9305,train
9306,val
9307,train
9308,test
9309,train
9310,train
9311,train
9312,test
9313,test
9314,test
9315,train
9316,train
9317,train
9318,train
9319,train
9320,test
9321,train
9322,train
9323,train
9324,train
9325,train
9326,val
9327,train
9328,train
9329,train
9330,train
9331,train
9332,train
9333,train
9334,train
9335,train
9336,train
9337,train
9338,train
9339,train
9340,train
9341,train
9342,val
9343,train
9344,train
9345,val
9346,train
9347,test
9348,train
9349,train
9350,train
9351,train
9352,train
9353,test
9354,train
9355,train
9356,train
9357,train
9358,train
9359,train
9360,train
9361,val
9362,train
9363,train
9364,train
9365,train
9366,train
9367,train
9368,train
9369,train
9370,train
9371,train
9372,train
9373,train
9374,train
9375,train
9376,train
9377,train
9378,train
9379,train
9380,train
9381,train
9382,train
9383,train
9384,val
9385,val
9386,train
9387,train
9388,train
9389,train
9390,train
9391,val
9392,train
9393,train
9394,test
9395,test
9396,train
9397,train
9398,train
9399,train
9400,train
9401,test
9402,train
9403,train
9404,train
9405,train
9406,train
9407,train
9408,train
9409,train
9410,val
9411,train
9412,val
9413,train
9414,val
9415,test
9416,train
9417,val
9418,train
9419,train
9420,train
9421,train
9422,train
9423,train
9424,train
9425,train
9426,val
9427,train
9428,train
9429,test
9430,train
9431,train
9432,train
9433,train
9434,train
9435,train
9436,train
9437,val
9438,train
9439,train
9440,train
9441,train
9442,test
9443,train
9444,val
9445,train
9446,train
9447,train
9448,train
9449,val
9450,val
9451,train
9452,train
9453,train
9454,train
9455,train
9456,train
9457,train
9458,train
9459,train
9460,train
9461,test
9462,train
9463,val
9464,train
9465,train
9466,train
9467,train
9468,train
9469,test
9470,train
9471,train
9472,train
9473,train
9474,train
9475,train
9476,train
9477,train
9478,train
9479,train
9480,train
9481,train
9482,train
9483,train
9484,train
9485,train
9486,train
9487,train
9488,train
9489,train
9490,test
9491,train
9492,train
9493,val
9494,train
9495,train
9496,val
9497,train
9498,train
9499,val
9500,train
9501,val
9502,val
9503,train
9504,train
9505,train
9506,test
9507,train
9508,train
9509,train
9510,test
9511,val
9512,train
9513,train
9514,train
9515,train
9516,test
9517,train
9518,test
9519,train
9520,train
9521,train
9522,train
9523,train
9524,train
9525,train
9526,train
9527,train
9528,train
9529,train
9530,train
9531,train
9532,train
9533,train
9534,train
9535,train
9536,train
9537,val
9538,train
9539,train
9540,train
9541,train
9542,val
9543,train
9544,train
9545,train
9546,train
9547,train
9548,train
9549,train
9550,train
9551,train
9552,train
9553,test
9554,train
9555,train
9556,test
9557,train
9558,train
9559,train
9560,val
9561,train
9562,test
9563,train
9564,train
9565,train
9566,train
9567,train
9568,val
9569,train
9570,val
9571,train
9572,train
9573,train
9574,train
9575,train
9576,test
9577,test
9578,train
9579,train
9580,train
9581,train
9582,train
9583,test
9584,train
9585,train
9586,val
9587,train
9588,train
9589,val
9590,train
9591,train
9592,train
9593,train
9594,train
9595,train
9596,train
9597,train
9598,train
9599,test
9600,train
9601,train
9602,val
9603,train
9604,train
9605,test
9606,train
9607,train
9608,train
9609,train
9610,test
9611,train
9612,train
9613,train
9614,train
9615,train
9616,train
9617,train
9618,train
9619,test
9620,train
9621,train
9622,train
9623,train
9624,train
9625,train
9626,val
9627,train
9628,val
9629,train
9630,test
9631,train
9632,train
9633,train
9634,train
9635,test
9636,test
9637,test
9638,train
9639,train
9640,train
9641,train
9642,train
9643,train
9644,test
9645,train
9646,train
9647,train
9648,train
9649,train
9650,train
9651,val
9652,train
9653,train
9654,train
9655,test
9656,train
9657,train
9658,train
9659,train
9660,train
9661,val
9662,train
9663,train
9664,train
9665,train
9666,train
9667,train
9668,train
9669,train
9670,train
9671,train
9672,train
9673,train
9674,train
9675,train
9676,train
9677,val
9678,train
9679,train
9680,val
9681,train
9682,train
9683,val
9684,train
9685,train
9686,train
9687,train
9688,train
9689,train
9690,train
9691,val
9692,train
9693,val
9694,train
9695,test
9696,train
9697,train
9698,test
9699,test
9700,train
9701,train
9702,train
9703,test
9704,val
9705,train
9706,train
9707,val
9708,train
9709,val
9710,train
9711,train
9712,train
9713,test
9714,train
9715,train
9716,train
9717,train
9718,train
9719,train
9720,train
9721,train
9722,train
9723,train
9724,train
9725,train
9726,train
9727,train
9728,train
9729,train
9730,train
9731,train
9732,train
9733,train
9734,test
9735,val
9736,val
9737,test
9738,train
9739,train
9740,val
9741,train
9742,train
9743,test
9744,train
9745,train
9746,train
9747,test
9748,train
9749,train
9750,train
9751,val
9752,val
9753,test
9754,train
9755,train
9756,train
9757,train
9758,test
9759,train
9760,train
9761,train
9762,train
9763,train
9764,test
9765,train
9766,train
9767,test
9768,train
9769,train
9770,train
9771,train
9772,train
9773,train
9774,train
9775,val
9776,train
9777,train
9778,train
9779,train
9780,val
9781,val
9782,train
9783,train
9784,val
9785,train
9786,train
9787,train
9788,train
9789,train
9790,train
9791,train
9792,train
9793,train
9794,train
9795,train
9796,train
9797,train
9798,train
9799,train
9800,test
9801,val
9802,train
9803,train
9804,train
9805,train
9806,train
9807,train
9808,train
9809,train
9810,train
9811,test
9812,train
9813,test
9814,train
9815,train
9816,train
9817,train
9818,train
9819,train
9820,val
9821,train
9822,train
9823,train
9824,train
9825,train
9826,train
9827,train
9828,train
9829,val
9830,train
9831,val
9832,train
9833,train
9834,train
9835,train
9836,train
9837,test
9838,test
9839,train
9840,train
9841,train
9842,test
9843,train
9844,train
9845,train
9846,train
9847,train
9848,train
9849,train
9850,train
9851,val
9852,val
9853,val
9854,train
9855,val
9856,test
9857,train
9858,train
9859,train
9860,train
9861,train
9862,train
9863,train
9864,train
9865,train
9866,val
9867,train
9868,train
9869,train
9870,train
9871,train
9872,train
9873,train
9874,train
9875,val
9876,val
9877,train
9878,train
9879,test
9880,train
9881,test
9882,train
9883,train
9884,train
9885,train
9886,train
9887,train
9888,train
9889,train
9890,train
9891,train
9892,train
9893,train
9894,train
9895,train
9896,train
9897,train
9898,train
9899,train
9900,train
9901,train
9902,train
9903,train
9904,train
9905,train
9906,train
9907,train
9908,val
9909,train
9910,test
9911,train
9912,train
9913,val
9914,train
9915,train
9916,test
9917,train
9918,train
9919,train
9920,val
9921,test
9922,train
9923,test
9924,train
9925,train
9926,train
9927,val
9928,val
9929,train
9930,train
9931,train
9932,val
9933,val
9934,val
9935,train
9936,train
9937,val
9938,train
9939,train
9940,train
9941,train
9942,train
9943,train
9944,train
9945,train
9946,train
9947,train
9948,train
9949,train
9950,train
9951,train
9952,train
9953,train
9954,train
9955,test
9956,train
9957,val
9958,test
9959,val
9960,train
9961,test
9962,train
9963,val
9964,train
9965,train
9966,val
9967,train
9968,train
9969,train
9970,train
9971,train
9972,train
9973,train
9974,val
9975,val
9976,train
9977,val
9978,train
9979,train
9980,train
9981,test
9982,train
9983,train
9984,train
9985,val
9986,val
9987,train
9988,train
9989,train
9990,train
9991,train
9992,train
9993,train
9994,test
9995,train
9996,train
9997,train
9998,train
9999,train
10000,train
10001,val
10002,train
10003,train
10004,val
10005,train
10006,train
10007,train
10008,test
10009,train
10010,train
10011,train
10012,train
10013,train
10014,train
10015,train
10016,val
10017,train
10018,train
10019,train
10020,train
10021,train
10022,train
10023,test
10024,train
10025,train
10026,train
10027,val
10028,train
10029,train
10030,train
10031,train
10032,train
10033,train
10034,train
10035,train
10036,train
10037,train
10038,train
10039,train
10040,train
10041,train
10042,train
10043,val
10044,train
10045,train
10046,train
10047,train
10048,train
10049,train
10050,train
10051,train
10052,train
10053,train
10054,train
10055,train
10056,train
10057,train
10058,train
10059,train
10060,train
10061,train
10062,train
10063,train
10064,train
10065,train
10066,train
10067,train
10068,val
10069,train
10070,train
10071,train
10072,test
10073,train
10074,val
10075,train
10076,train
10077,train
10078,train
10079,train
10080,train
10081,val
10082,train
10083,train
10084,val
10085,test
10086,train
10087,train
10088,train
10089,train
10090,train
10091,train
10092,train
10093,train
10094,val
10095,val
10096,train
10097,train
10098,train
10099,train
10100,val
10101,train
10102,train
10103,train
10104,train
10105,train
10106,train
10107,test
10108,train
10109,train
10110,train
10111,train
10112,train
10113,train
10114,train
10115,train
10116,val
10117,train
10118,val
10119,train
10120,test
10121,train
10122,val
10123,test
10124,train
10125,train
10126,train
10127,train
10128,train
10129,test
10130,test
10131,val
10132,train
10133,train
10134,train
10135,train
10136,train
10137,train
10138,train
10139,val
10140,train
10141,train
10142,val
10143,test
10144,val
10145,train
10146,train
10147,train
10148,train
10149,val
10150,test
10151,train
10152,train
10153,train
10154,train
10155,train
10156,train
10157,train
10158,train
10159,train
10160,train
10161,train
10162,train
10163,test
10164,train
10165,test
10166,val
10167,train
10168,val
10169,val
10170,test
10171,train
10172,train
10173,test
10174,train
10175,train
10176,train
10177,train
10178,train
10179,train
10180,val
10181,val
10182,train
10183,train
10184,train
10185,train
10186,train
10187,train
10188,train
10189,train
10190,train
10191,val
10192,train
10193,train
10194,val
10195,train
10196,train
10197,train
10198,train
10199,train
10200,train
10201,train
10202,train
10203,train
10204,train
10205,train
10206,train
10207,val
10208,val
10209,train
10210,train
10211,val
10212,train
10213,train
10214,train
10215,train
10216,train
10217,train
10218,test
10219,train
10220,train
10221,train
10222,val
10223,train
10224,train
10225,val
10226,train
10227,train
10228,train
10229,train
10230,test
10231,train
10232,train
10233,train
10234,train
10235,val
10236,train
10237,train
10238,val
10239,train
10240,train
10241,test
10242,test
10243,train
10244,train
10245,train
10246,train
10247,train
10248,train
10249,train
10250,test
10251,test
10252,train
10253,train
10254,train
10255,test
10256,train
10257,train
10258,train
10259,train
10260,val
10261,train
10262,train
10263,train
10264,train
10265,train
10266,train
10267,train
10268,val
10269,train
10270,train
10271,train
10272,train
10273,val
10274,train
10275,train
10276,train
10277,train
10278,train
10279,train
10280,train
10281,train
10282,train
10283,train
10284,train
10285,val
10286,train
10287,test
10288,train
10289,test
10290,train
10291,train
10292,train
10293,train
10294,train
10295,train
10296,test
10297,train
10298,train
10299,train
10300,train
10301,train
10302,train
10303,train
10304,val
10305,train
10306,train
10307,train
10308,train
10309,train
10310,train
10311,test
10312,train
10313,val
10314,train
10315,val
10316,train
10317,train
10318,test
10319,train
10320,train
10321,train
10322,train
10323,train
10324,train
10325,val
10326,train
10327,val
10328,train
10329,train
10330,train
